Virtual User Script started at: 19-02-2024 16:03:13
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 10; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Action.c(72): web_custom_request("collect_2") started  	[MsgId: MMSG-26355]
Action.c(72): web_custom_request("collect_2") was successful, 15 body bytes, 450 header bytes  	[MsgId: MMSG-26386]
Action.c(87): web_submit_data("LoadRunner_Correlation_Challenge_Mod.aspx_2") started  	[MsgId: MMSG-26355]
Action.c(87): Resource "http://loadrunnertips.com/JS/JScript_CC.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(87): Resource "http://loadrunnertips.com/JS/StyleSheet.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(87): Resource "http://loadrunnertips.com/IMG/LR.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(87): Found resource "http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js" in HTML "http://loadrunnertips.com/LoadRunner_Correlation_Challenge_Mod.aspx"  	[MsgId: MMSG-26659]
Action.c(87): Redirecting "http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(87): To location "http://10.20.30.1:8090/ips/block/webcat?cat=1&pl=1&lu=0&url=aHR0cDovL3BhZ2VhZDIuZ29vZ2xlc3luZGljYXRpb24uY29tL3BhZ2VhZC9qcy9hZHNieWdvb2dsZS5qcw~~"  	[MsgId: MMSG-26693]
Action.c(87): Warning -26627: HTTP Status-Code=403 (Forbidden) for "http://10.20.30.1:8090/ips/block/webcat?cat=1&pl=1&lu=0&url=aHR0cDovL3BhZ2VhZDIuZ29vZ2xlc3luZGljYXRpb24uY29tL3BhZ2VhZC9qcy9hZHNieWdvb2dsZS5qcw~~"  	[MsgId: MWAR-26627]
Action.c(87): web_submit_data("LoadRunner_Correlation_Challenge_Mod.aspx_2") highest severity level was "warning", 80837 body bytes, 754 header bytes  	[MsgId: MMSG-26388]
Action.c(101): web_custom_request("collect_3") started  	[MsgId: MMSG-26355]
Action.c(101): web_custom_request("collect_3") was successful, 15 body bytes, 450 header bytes  	[MsgId: MMSG-26386]
Action.c(112): web_url("runner.html_3") started  	[MsgId: MMSG-26355]
Action.c(112): Retrieving data from cache for "https://tpc.googlesyndication.com/sodar/sodar2/225/runner.html"  	[MsgId: MMSG-26557]
Action.c(112): web_url("runner.html_3") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(124): web_submit_data("LoadRunner_Correlation_Challenge_Mod.aspx_3") started  	[MsgId: MMSG-26355]
Action.c(124): Resource "http://loadrunnertips.com/JS/JScript_CC.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): Resource "http://loadrunnertips.com/JS/StyleSheet.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): Resource "http://loadrunnertips.com/IMG/LR.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): Found resource "http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js" in HTML "http://loadrunnertips.com/LoadRunner_Correlation_Challenge_Mod.aspx"  	[MsgId: MMSG-26659]
Action.c(124): Redirecting "http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(124): To location "http://10.20.30.1:8090/ips/block/webcat?cat=1&pl=1&lu=0&url=aHR0cDovL3BhZ2VhZDIuZ29vZ2xlc3luZGljYXRpb24uY29tL3BhZ2VhZC9qcy9hZHNieWdvb2dsZS5qcw~~"  	[MsgId: MMSG-26693]
Action.c(124): Warning -26627: HTTP Status-Code=403 (Forbidden) for "http://10.20.30.1:8090/ips/block/webcat?cat=1&pl=1&lu=0&url=aHR0cDovL3BhZ2VhZDIuZ29vZ2xlc3luZGljYXRpb24uY29tL3BhZ2VhZC9qcy9hZHNieWdvb2dsZS5qcw~~"  	[MsgId: MWAR-26627]
Action.c(124): web_submit_data("LoadRunner_Correlation_Challenge_Mod.aspx_3") highest severity level was "warning", 80276 body bytes, 666 header bytes  	[MsgId: MMSG-26388]
Action.c(139): web_custom_request("collect_4") started  	[MsgId: MMSG-26355]
Action.c(139): web_custom_request("collect_4") was successful, 15 body bytes, 450 header bytes  	[MsgId: MMSG-26386]
Action.c(150): web_url("runner.html_4") started  	[MsgId: MMSG-26355]
Action.c(150): Retrieving data from cache for "https://tpc.googlesyndication.com/sodar/sodar2/225/runner.html"  	[MsgId: MMSG-26557]
Action.c(150): web_url("runner.html_4") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(162): web_url("LoadRunner_Correlation_Challenge_Mod.aspx_4") started  	[MsgId: MMSG-26355]
Action.c(162): Redirecting "http://loadrunnertips.com/LoadRunner_Correlation_Challenge_Mod.aspx?dd=1&game=Football" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(162): To location "http://loadrunnertips.com/LoadRunner_Correlation_Challenge_Mod.aspx"  	[MsgId: MMSG-26693]
Action.c(162): Resource "http://loadrunnertips.com/JS/JScript_CC.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(162): Resource "http://loadrunnertips.com/JS/StyleSheet.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(162): Resource "http://loadrunnertips.com/IMG/LR.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(162): Found resource "http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js" in HTML "http://loadrunnertips.com/LoadRunner_Correlation_Challenge_Mod.aspx"  	[MsgId: MMSG-26659]
Action.c(162): Redirecting "http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(162): To location "http://10.20.30.1:8090/ips/block/webcat?cat=1&pl=1&lu=0&url=aHR0cDovL3BhZ2VhZDIuZ29vZ2xlc3luZGljYXRpb24uY29tL3BhZ2VhZC9qcy9hZHNieWdvb2dsZS5qcw~~"  	[MsgId: MMSG-26693]
Action.c(162): Warning -26627: HTTP Status-Code=403 (Forbidden) for "http://10.20.30.1:8090/ips/block/webcat?cat=1&pl=1&lu=0&url=aHR0cDovL3BhZ2VhZDIuZ29vZ2xlc3luZGljYXRpb24uY29tL3BhZ2VhZC9qcy9hZHNieWdvb2dsZS5qcw~~"  	[MsgId: MWAR-26627]
Action.c(162): web_url("LoadRunner_Correlation_Challenge_Mod.aspx_4") highest severity level was "warning", 82845 body bytes, 974 header bytes  	[MsgId: MMSG-26388]
Action.c(171): web_custom_request("collect_5") started  	[MsgId: MMSG-26355]
Action.c(171): web_custom_request("collect_5") was successful, 15 body bytes, 450 header bytes  	[MsgId: MMSG-26386]
Action.c(182): web_url("runner.html_5") started  	[MsgId: MMSG-26355]
Action.c(182): Retrieving data from cache for "https://tpc.googlesyndication.com/sodar/sodar2/225/runner.html"  	[MsgId: MMSG-26557]
Action.c(182): web_url("runner.html_5") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Action.c(192): web_custom_request("json") started  	[MsgId: MMSG-26355]
Action.c(192): web_custom_request("json") was successful, 900 body bytes, 1088 header bytes  	[MsgId: MMSG-26386]
Action.c(225): web_submit_data("LoadRunner_Correlation_Challenge_Mod.aspx_5") started  	[MsgId: MMSG-26355]
Action.c(225): Redirecting "http://loadrunnertips.com/LoadRunner_Correlation_Challenge_Mod.aspx?dd=1&game=Football" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(225): To location "http://loadrunnertips.com/LoadRunner_Correlation_Challenge_Mod.aspx"  	[MsgId: MMSG-26693]
Action.c(225): Resource "http://loadrunnertips.com/JS/JScript_CC.js" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(225): Resource "http://loadrunnertips.com/JS/StyleSheet.css" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(225): Resource "http://loadrunnertips.com/IMG/LR.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(225): Found resource "http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js" in HTML "http://loadrunnertips.com/LoadRunner_Correlation_Challenge_Mod.aspx"  	[MsgId: MMSG-26659]
Action.c(225): Redirecting "http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(225): To location "http://10.20.30.1:8090/ips/block/webcat?cat=1&pl=1&lu=0&url=aHR0cDovL3BhZ2VhZDIuZ29vZ2xlc3luZGljYXRpb24uY29tL3BhZ2VhZC9qcy9hZHNieWdvb2dsZS5qcw~~"  	[MsgId: MMSG-26693]
Action.c(225): Warning -26627: HTTP Status-Code=403 (Forbidden) for "http://10.20.30.1:8090/ips/block/webcat?cat=1&pl=1&lu=0&url=aHR0cDovL3BhZ2VhZDIuZ29vZ2xlc3luZGljYXRpb24uY29tL3BhZ2VhZC9qcy9hZHNieWdvb2dsZS5qcw~~"  	[MsgId: MWAR-26627]
Action.c(225): web_submit_data("LoadRunner_Correlation_Challenge_Mod.aspx_5") highest severity level was "warning", 82845 body bytes, 974 header bytes  	[MsgId: MMSG-26388]
Action.c(247): web_custom_request("collect_6") started  	[MsgId: MMSG-26355]
Action.c(247): web_custom_request("collect_6") was successful, 15 body bytes, 450 header bytes  	[MsgId: MMSG-26386]
Action.c(258): web_url("runner.html_6") started  	[MsgId: MMSG-26355]
Action.c(258): Retrieving data from cache for "https://tpc.googlesyndication.com/sodar/sodar2/225/runner.html"  	[MsgId: MMSG-26557]
Action.c(258): web_url("runner.html_6") was successful, 0 body bytes, 0 header bytes  	[MsgId: MMSG-26386]
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
