Virtual User Script started at: 20-02-2024 15:49:45
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 10; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Action.c(6):         <title>Contact List App</title>\n
Action.c(6):         <link rel="icon" href="/img/thinkingTesterIcon.png">\n
Action.c(6):         <link rel="stylesheet" href="/css/styles.css">\n
Action.c(6):     </head>\n
Action.c(6):     \n
Action.c(6):     <body>\n
Action.c(6):         <h1>Contact List App</h1>\n
Action.c(6):         <div class = "welcome-message">\n
Action.c(6):             Welcome! This application is for testing purposes only. The database will be purge
Action.c(6):     d as needed to keep costs down.\n
Action.c(6):         </div>\n
Action.c(6):         <div class = "welcome-message">\n
Action.c(6):             The API documentation can be found <a href="https://documenter.getpostman.com/view
Action.c(6):     /4012288/TzK2bEa8">here</a>.\n
Action.c(6):         </div>\n
Action.c(6):         <div class="main-content">\n
Action.c(6):             <p>Log In:</p>\n
Action.c(6):             <span id="error"></span>\n
Action.c(6):             <form>\n
Action.c(6):                 <p>\n
Action.c(6):                     <input id="email" placeholder="Email">\n
Action.c(6):                 </p>\n
Action.c(6):                 <p>\n
Action.c(6):                     <input id="password" type="password" placeholder="Password">\n
Action.c(6):                 </p>\n
Action.c(6):                 <p>\n
Action.c(6):                     <button id="submit">Submit</button>\n
Action.c(6):                 </p>\n
Action.c(6):             </form>\n
Action.c(6):             <p>Not yet a user? Click here to sign up!</p>\n
Action.c(6):             <button id="signup" onclick="location.href='/addUser'">Sign up</button>\n
Action.c(6):         </div> \n
Action.c(6):         <footer>\n
Action.c(6):             <p>Created by Kristin Jackvony, Copyright 2021 </p>\n
Action.c(6):             <img src = "/img/thinkingTesterLogo.png">\n
Action.c(6):         </footer>\n
Action.c(6):         \n
Action.c(6):         <script src="/js/login.js"></script>\n
Action.c(6):     </body>\n
Action.c(6):     \n
Action.c(6):     </html>
Action.c(6): Found resource "https://thinking-tester-contact-list.herokuapp.com/css/styles.css" in HTML "https://thinking-tester-contact-list.herokuapp.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://thinking-tester-contact-list.herokuapp.com/img/thinkingTesterLogo.png" in HTML "https://thinking-tester-contact-list.herokuapp.com/"  	[MsgId: MMSG-26659]
Action.c(6): Found resource "https://thinking-tester-contact-list.herokuapp.com/js/login.js" in HTML "https://thinking-tester-contact-list.herokuapp.com/"  	[MsgId: MMSG-26659]
Action.c(6): t=1262ms: Request done "https://thinking-tester-contact-list.herokuapp.com/"  	[MsgId: MMSG-26000]
Action.c(6): t=1269ms: Connecting [1] to host 54.146.248.82:443  	[MsgId: MMSG-26000]
Action.c(6): t=1270ms: Connecting [2] to host 54.146.248.82:443  	[MsgId: MMSG-26000]
Action.c(6): t=1270ms: Connecting [3] to host 54.146.248.82:443  	[MsgId: MMSG-26000]
Action.c(6): t=1496ms: Connected socket [1] from 172.19.61.38:52673 to 54.146.248.82:443 in 227 ms  	[MsgId: MMSG-26000]
Action.c(6): t=1496ms: Trying to set SNI with servername thinking-tester-contact-list.herokuapp.com  	[MsgId: MMSG-26000]
Action.c(6): t=1496ms: Setting SNI was succesful  	[MsgId: MMSG-26000]
Action.c(6): t=1501ms: Connected socket [3] from 172.19.61.38:52675 to 54.146.248.82:443 in 231 ms  	[MsgId: MMSG-26000]
Action.c(6): t=1502ms: Trying to set SNI with servername thinking-tester-contact-list.herokuapp.com  	[MsgId: MMSG-26000]
Action.c(6): t=1502ms: Setting SNI was succesful  	[MsgId: MMSG-26000]
Action.c(6): t=1503ms: Connected socket [2] from 172.19.61.38:52674 to 54.146.248.82:443 in 233 ms  	[MsgId: MMSG-26000]
Action.c(6): t=1503ms: Trying to set SNI with servername thinking-tester-contact-list.herokuapp.com  	[MsgId: MMSG-26000]
Action.c(6): t=1503ms: Setting SNI was succesful  	[MsgId: MMSG-26000]
Action.c(6): t=1772ms: 375-byte request headers for "https://thinking-tester-contact-list.herokuapp.com/css/styles.css" (RelFrameId=, Internal ID=2)
Action.c(6):     GET /css/styles.css HTTP/1.1\r\n
Action.c(6):     Referer: https://thinking-tester-contact-list.herokuapp.com/\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(6):     o) Chrome/121.0.0.0 Safari/537.36\r\n
Action.c(6):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(6):     Accept-Language: en-GB,en;q=0.9\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: thinking-tester-contact-list.herokuapp.com\r\n
Action.c(6):     \r\n
Action.c(6): t=1777ms: 372-byte request headers for "https://thinking-tester-contact-list.herokuapp.com/js/login.js" (RelFrameId=, Internal ID=4)
Action.c(6):     GET /js/login.js HTTP/1.1\r\n
Action.c(6):     Referer: https://thinking-tester-contact-list.herokuapp.com/\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(6):     o) Chrome/121.0.0.0 Safari/537.36\r\n
Action.c(6):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(6):     Accept-Language: en-GB,en;q=0.9\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: thinking-tester-contact-list.herokuapp.com\r\n
Action.c(6):     \r\n
Action.c(6): t=1820ms: 387-byte request headers for "https://thinking-tester-contact-list.herokuapp.com/img/thinkingTesterLogo.png" (RelFrameId=, Internal ID=3)
Action.c(6):     GET /img/thinkingTesterLogo.png HTTP/1.1\r\n
Action.c(6):     Referer: https://thinking-tester-contact-list.herokuapp.com/\r\n
Action.c(6):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(6):     o) Chrome/121.0.0.0 Safari/537.36\r\n
Action.c(6):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(6):     Accept-Language: en-GB,en;q=0.9\r\n
Action.c(6):     Accept: */*\r\n
Action.c(6):     Connection: Keep-Alive\r\n
Action.c(6):     Host: thinking-tester-contact-list.herokuapp.com\r\n
Action.c(6):     \r\n
Action.c(6): t=2225ms: 825-byte response headers for "https://thinking-tester-contact-list.herokuapp.com/css/styles.css" (RelFrameId=, Internal ID=2)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Server: Cowboy\r\n
Action.c(6):     Report-To: {"group":"heroku-nel","max_age":3600,"endpoints":[{"url":"https://nel.heroku.co
Action.c(6):     m/reports?ts=1708424961&sid=af571f24-03ee-46d1-9f90-ab9030c2c74c&s=EAqOzmDEqkViizPSCYdAsyD
Action.c(6):     58qK15STmv4VCwQ1Brck%3D"}]}\r\n
Action.c(6):     Reporting-Endpoints: heroku-nel=https://nel.heroku.com/reports?ts=1708424961&sid=af571f24-
Action.c(6):     03ee-46d1-9f90-ab9030c2c74c&s=EAqOzmDEqkViizPSCYdAsyD58qK15STmv4VCwQ1Brck%3D\r\n
Action.c(6):     Nel: {"report_to":"heroku-nel","max_age":3600,"success_fraction":0.005,"failure_fraction":
Action.c(6):     0.05,"response_headers":["Via"]}\r\n
Action.c(6):     Connection: keep-alive\r\n
Action.c(6):     X-Powered-By: Express\r\n
Action.c(6):     Accept-Ranges: bytes\r\n
Action.c(6):     Cache-Control: public, max-age=0\r\n
Action.c(6):     Last-Modified: Wed, 14 Jul 2021 01:35:59 GMT\r\n
Action.c(6):     Etag: W/"391-17aa2a80818"\r\n
Action.c(6):     Content-Type: text/css; charset=UTF-8\r\n
Action.c(6):     Content-Length: 913\r\n
Action.c(6):     Date: Tue, 20 Feb 2024 10:29:21 GMT\r\n
Action.c(6):     Via: 1.1 vegur\r\n
Action.c(6):     \r\n
Action.c(6): t=2226ms: 913-byte response body for "https://thinking-tester-contact-list.herokuapp.com/css/styles.css" (RelFrameId=, Internal ID=2)
Action.c(6):     body {\n
Action.c(6):         color: #333333;\n
Action.c(6):         font-family: arial;\n
Action.c(6):         max-width: 1200px;\n
Action.c(6):         margin: 0 auto; \n
Action.c(6):         padding: 0 16px;\n
Action.c(6):     \n
Action.c(6):         display: flex;\n
Action.c(6):         flex-direction: column;\n
Action.c(6):         min-height: 100vh;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     #error {\n
Action.c(6):         color: red;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     table {\n
Action.c(6):         width: 100%;\n
Action.c(6):         border: 1px solid black;\n
Action.c(6):         border-collapse: collapse;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     th {\n
Action.c(6):         border: 1px solid black;\n
Action.c(6):         padding: 2px 15px 2px 15px;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     td {\n
Action.c(6):         border: 1px solid black;\n
Action.c(6):         padding: 10px 15px 10px 15px;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     .main-content {\n
Action.c(6):         flex-grow: 1;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     .welcome-message {\n
Action.c(6):         color: #4287f5;\n
Action.c(6):         margin-top: 10px;\n
Action.c(6):         margin-bottom: 5px;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     button {\n
Action.c(6):         margin: 5px;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     .logout {\n
Action.c(6):         position: absolute; top:40px; right:40px\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     footer {\n
Action.c(6):         color: #888888;\n
Action.c(6):         border-top: 1px solid #eeeeee;\n
Action.c(6):         margin-top: 16px;\n
Action.c(6):         padding: 16px 0;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     header {\n
Action.c(6):         margin-top: 16px;\n
Action.c(6):         margin-bottom: 48px;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     h1 {\n
Action.c(6):         font-size: 48px;\n
Action.c(6):         margin-bottom: 16px;\n
Action.c(6):     }\n
Action.c(6):     \n
Action.c(6):     footer img {\n
Action.c(6):        width: 300px; \n
Action.c(6):     }
Action.c(6): t=2229ms: Request done "https://thinking-tester-contact-list.herokuapp.com/css/styles.css"  	[MsgId: MMSG-26000]
Action.c(6): t=2236ms: 839-byte response headers for "https://thinking-tester-contact-list.herokuapp.com/js/login.js" (RelFrameId=, Internal ID=4)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Server: Cowboy\r\n
Action.c(6):     Report-To: {"group":"heroku-nel","max_age":3600,"endpoints":[{"url":"https://nel.heroku.co
Action.c(6):     m/reports?ts=1708424961&sid=af571f24-03ee-46d1-9f90-ab9030c2c74c&s=EAqOzmDEqkViizPSCYdAsyD
Action.c(6):     58qK15STmv4VCwQ1Brck%3D"}]}\r\n
Action.c(6):     Reporting-Endpoints: heroku-nel=https://nel.heroku.com/reports?ts=1708424961&sid=af571f24-
Action.c(6):     03ee-46d1-9f90-ab9030c2c74c&s=EAqOzmDEqkViizPSCYdAsyD58qK15STmv4VCwQ1Brck%3D\r\n
Action.c(6):     Nel: {"report_to":"heroku-nel","max_age":3600,"success_fraction":0.005,"failure_fraction":
Action.c(6):     0.05,"response_headers":["Via"]}\r\n
Action.c(6):     Connection: keep-alive\r\n
Action.c(6):     X-Powered-By: Express\r\n
Action.c(6):     Accept-Ranges: bytes\r\n
Action.c(6):     Cache-Control: public, max-age=0\r\n
Action.c(6):     Last-Modified: Wed, 14 Jul 2021 01:35:59 GMT\r\n
Action.c(6):     Etag: W/"38b-17aa2a80818"\r\n
Action.c(6):     Content-Type: application/javascript; charset=UTF-8\r\n
Action.c(6):     Content-Length: 907\r\n
Action.c(6):     Date: Tue, 20 Feb 2024 10:29:21 GMT\r\n
Action.c(6):     Via: 1.1 vegur\r\n
Action.c(6):     \r\n
Action.c(6): t=2238ms: 907-byte response body for "https://thinking-tester-contact-list.herokuapp.com/js/login.js" (RelFrameId=, Internal ID=4)
Action.c(6):     const signupForm = document.querySelector('form')\n
Action.c(6):     const errorMessage = document.querySelector('#error')\n
Action.c(6):     var token = ''\n
Action.c(6):     \n
Action.c(6):     signupForm.addEventListener('submit', (e) => {\n
Action.c(6):         e.preventDefault()\n
Action.c(6):         \n
Action.c(6):         const email = signupForm.querySelector('#email').value\n
Action.c(6):         const password = signupForm.querySelector('#password').value\n
Action.c(6):     \n
Action.c(6):         const bodyData = {'email': email, 'password': password}\n
Action.c(6):     \n
Action.c(6):         fetch('/users/login', {\n
Action.c(6):             method: 'POST',\n
Action.c(6):             headers: {\n
Action.c(6):                 'Content-Type': 'application/json'\n
Action.c(6):             },\n
Action.c(6):             body: JSON.stringify(bodyData)\n
Action.c(6):         }).then((response) => {\n
Action.c(6):             if(response.status != 200) {\n
Action.c(6):                 errorMessage.innerHTML = 'Incorrect username or password'\n
Action.c(6):             }\n
Action.c(6):             else {\n
Action.c(6):                 response.json().then((data) => {\n
Action.c(6):                     token = data.token\n
Action.c(6):                     console.log(token)\n
Action.c(6):                     window.location = "/contactList"\n
Action.c(6):                 })\n
Action.c(6):             }\n
Action.c(6):         })\n
Action.c(6):     })
Action.c(6): t=2240ms: Request done "https://thinking-tester-contact-list.herokuapp.com/js/login.js"  	[MsgId: MMSG-26000]
Action.c(6): t=2515ms: 814-byte response headers for "https://thinking-tester-contact-list.herokuapp.com/img/thinkingTesterLogo.png" (RelFrameId=, Internal ID=3)
Action.c(6):     HTTP/1.1 200 OK\r\n
Action.c(6):     Server: Cowboy\r\n
Action.c(6):     Report-To: {"group":"heroku-nel","max_age":3600,"endpoints":[{"url":"https://nel.heroku.co
Action.c(6):     m/reports?ts=1708424961&sid=af571f24-03ee-46d1-9f90-ab9030c2c74c&s=EAqOzmDEqkViizPSCYdAsyD
Action.c(6):     58qK15STmv4VCwQ1Brck%3D"}]}\r\n
Action.c(6):     Reporting-Endpoints: heroku-nel=https://nel.heroku.com/reports?ts=1708424961&sid=af571f24-
Action.c(6):     03ee-46d1-9f90-ab9030c2c74c&s=EAqOzmDEqkViizPSCYdAsyD58qK15STmv4VCwQ1Brck%3D\r\n
Action.c(6):     Nel: {"report_to":"heroku-nel","max_age":3600,"success_fraction":0.005,"failure_fraction":
Action.c(6):     0.05,"response_headers":["Via"]}\r\n
Action.c(6):     Connection: keep-alive\r\n
Action.c(6):     X-Powered-By: Express\r\n
Action.c(6):     Accept-Ranges: bytes\r\n
Action.c(6):     Cache-Control: public, max-age=0\r\n
Action.c(6):     Last-Modified: Wed, 14 Jul 2021 01:35:59 GMT\r\n
Action.c(6):     Etag: W/"31ae-17aa2a80818"\r\n
Action.c(6):     Content-Type: image/png\r\n
Action.c(6):     Content-Length: 12718\r\n
Action.c(6):     Date: Tue, 20 Feb 2024 10:29:21 GMT\r\n
Action.c(6):     Via: 1.1 vegur\r\n
Action.c(6):     \r\n
Action.c(6): t=2517ms: 11473-byte response body for "https://thinking-tester-contact-list.herokuapp.com/img/thinkingTesterLogo.png" (RelFrameId=, Internal ID=3)
Action.c(6): t=2517ms: 1245-byte response body for "https://thinking-tester-contact-list.herokuapp.com/img/thinkingTesterLogo.png" (RelFrameId=, Internal ID=3)
Action.c(6): t=2518ms: Request done "https://thinking-tester-contact-list.herokuapp.com/img/thinkingTesterLogo.png"  	[MsgId: MMSG-26000]
Action.c(6): web_url("thinking-tester-contact-list.herokuapp.com") was successful, 15841 body bytes, 3231 header bytes  	[MsgId: MMSG-26386]
Action.c(43): web_reg_save_param_regexp started  	[MsgId: MMSG-26355]
Action.c(43): Registering web_reg_save_param_regexp was successful  	[MsgId: MMSG-26390]
Action.c(58): web_custom_request("login") started  	[MsgId: MMSG-26355]
Action.c(58): Warning: The string '"email":"xy@zfz.com","password":"12345678"' with parameter delimiters is not a parameter.
Action.c(58): t=2668ms: Already connected [0] to thinking-tester-contact-list.herokuapp.com:443  	[MsgId: MMSG-26000]
Action.c(58): t=2669ms: 425-byte request headers for "https://thinking-tester-contact-list.herokuapp.com/users/login" (RelFrameId=1, Internal ID=5)
Action.c(58):     POST /users/login HTTP/1.1\r\n
Action.c(58):     Content-Type: application/json\r\n
Action.c(58):     Referer: https://thinking-tester-contact-list.herokuapp.com/\r\n
Action.c(58):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(58):     o) Chrome/121.0.0.0 Safari/537.36\r\n
Action.c(58):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(58):     Accept-Language: en-GB,en;q=0.9\r\n
Action.c(58):     Accept: */*\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Host: thinking-tester-contact-list.herokuapp.com\r\n
Action.c(58):     Content-Length: 44\r\n
Action.c(58):     \r\n
Action.c(58): t=2670ms: 44-byte request body for "https://thinking-tester-contact-list.herokuapp.com/users/login" (RelFrameId=1, Internal ID=5)
Action.c(58):     {"email":"xy@zfz.com","password":"12345678"}
Action.c(58): t=2937ms: 978-byte response headers for "https://thinking-tester-contact-list.herokuapp.com/users/login" (RelFrameId=1, Internal ID=5)
Action.c(58):     HTTP/1.1 200 OK\r\n
Action.c(58):     Server: Cowboy\r\n
Action.c(58):     Report-To: {"group":"heroku-nel","max_age":3600,"endpoints":[{"url":"https://nel.heroku.co
Action.c(58):     m/reports?ts=1708424961&sid=af571f24-03ee-46d1-9f90-ab9030c2c74c&s=EAqOzmDEqkViizPSCYdAsyD
Action.c(58):     58qK15STmv4VCwQ1Brck%3D"}]}\r\n
Action.c(58):     Reporting-Endpoints: heroku-nel=https://nel.heroku.com/reports?ts=1708424961&sid=af571f24-
Action.c(58):     03ee-46d1-9f90-ab9030c2c74c&s=EAqOzmDEqkViizPSCYdAsyD58qK15STmv4VCwQ1Brck%3D\r\n
Action.c(58):     Nel: {"report_to":"heroku-nel","max_age":3600,"success_fraction":0.005,"failure_fraction":
Action.c(58):     0.05,"response_headers":["Via"]}\r\n
Action.c(58):     Connection: keep-alive\r\n
Action.c(58):     X-Powered-By: Express\r\n
Action.c(58):     Set-Cookie: token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2NWQzMDFkZDI3NDUzNzAwMTM
Action.c(58):     0MmRlNTkiLCJpYXQiOjE3MDg0MjQ5NjJ9.Pk2FWnY5kvbZDIGL8KMl2x-DYDpYI6yHnPorrhlE1Xg; Max-Age=360
Action.c(58):     00; Path=/; Expires=Tue, 20 Feb 2024 20:29:22 GMT\r\n
Action.c(58):     Content-Type: application/json; charset=utf-8\r\n
Action.c(58):     Content-Length: 272\r\n
Action.c(58):     Etag: W/"110-0ZSSvVimite4pT9Ayd+0/BqbvQA"\r\n
Action.c(58):     Date: Tue, 20 Feb 2024 10:29:22 GMT\r\n
Action.c(58):     Via: 1.1 vegur\r\n
Action.c(58):     \r\n
Action.c(58): t=2940ms: 272-byte response body for "https://thinking-tester-contact-list.herokuapp.com/users/login" (RelFrameId=1, Internal ID=5)
Action.c(58):     {"user":{"_id":"65d301dd274537001342de59","firstName":"xxxxx","lastName":"yyyyy","email":"
Action.c(58):     xy@zfz.com","__v":86},"token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2NWQzMDFkZD
Action.c(58):     I3NDUzNzAwMTM0MmRlNTkiLCJpYXQiOjE3MDg0MjQ5NjJ9.Pk2FWnY5kvbZDIGL8KMl2x-DYDpYI6yHnPorrhlE1Xg
Action.c(58):     "}
Action.c(58): t=2940ms: Request done "https://thinking-tester-contact-list.herokuapp.com/users/login"  	[MsgId: MMSG-26000]
Action.c(58): Notify: Saving Parameter "t1 = eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2NWQzMDFkZDI3NDUzNzAwMTM0MmRlNTkiLCJpYXQiOjE3MDg0MjQ5NjJ9.Pk2FWnY5kvbZDIGL8KMl2x-DYDpYI6yHnPorrhlE1Xg".
Action.c(58): web_custom_request("login") was successful, 272 body bytes, 978 header bytes  	[MsgId: MMSG-26386]
Action.c(73): web_url("contactList") started  	[MsgId: MMSG-26355]
Action.c(73): t=3018ms: Already connected [0] to thinking-tester-contact-list.herokuapp.com:443  	[MsgId: MMSG-26000]
Action.c(73): t=3018ms: 537-byte request headers for "https://thinking-tester-contact-list.herokuapp.com/contactList" (RelFrameId=1, Internal ID=6)
Action.c(73):     GET /contactList HTTP/1.1\r\n
Action.c(73):     Referer: https://thinking-tester-contact-list.herokuapp.com/\r\n
Action.c(73):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Geck
Action.c(73):     o) Chrome/121.0.0.0 Safari/537.36\r\n
Action.c(73):     Accept-Encoding: gzip, deflate, br\r\n
Action.c(73):     Accept-Language: en-GB,en;q=0.9\r\n
Action.c(73):     Accept: */*\r\n
Action.c(73):     Connection: Keep-Alive\r\n
Action.c(73):     Host: thinking-tester-contact-list.herokuapp.com\r\n
Action.c(73):     Cookie: token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJfaWQiOiI2NWQzMDFkZDI3NDUzNzAwMTM0MmR
